1585458141451	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileiZX4EW"
1585458142197	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458142909	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458142909	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458142910	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458142910	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:4622): Gtk-WARNING **: 01:02:23.166: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:4622): Gtk-WARNING **: 01:02:23.166: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458145478	Marionette	INFO	Listening on port 33309
1585458145569	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458159933	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiles2EwM9"
1585458160415	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458161096	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458161096	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458161097	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458161097	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:5074): Gtk-WARNING **: 01:02:41.259: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:5074): Gtk-WARNING **: 01:02:41.259: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458163509	Marionette	INFO	Listening on port 36115
1585458163556	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458173319	Marionette	INFO	Stopped listening on port 33309
1585458280974	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileplewrk"
1585458281515	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458282192	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:5741): Gtk-WARNING **: 01:04:42.388: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:5741): Gtk-WARNING **: 01:04:42.388: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458284615	Marionette	INFO	Listening on port 44107
1585458284685	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458297138	Marionette	INFO	Stopped listening on port 36115
1585458311204	Marionette	INFO	Stopped listening on port 44107
1585458344741	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileE3uXIU"
1585458345222	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:6311): Gtk-WARNING **: 01:05:46.078: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:6311): Gtk-WARNING **: 01:05:46.078: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458348374	Marionette	INFO	Listening on port 42001
1585458348463	Marionette	WARN	TLS certificate errors will be ignored for this session
console.log: "getSources failed. Connection may have closed: Error: Connection closed, pending request to server0.conn0.child1/thread20, type sources failed\n\nRequest stack:\nrequest@resource://devtools/shared/protocol/Front.js:214:14\ngenerateRequestMethods/</frontProto[name]@resource://devtools/shared/protocol/Front/FrontClassWithSpec.js:49:19\ngetSources@resource://devtools/shared/fronts/thread.js:217:34\nSourceMapURLService.prototype._getLoadingPromise/this._loadingPromise<@resource://devtools/client/framework/source-map-url-service.js:81:56\n"
1585464589246	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585464589246	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585464589247	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585464589247	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:27106): Gtk-WARNING **: 02:49:49.420: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:27106): Gtk-WARNING **: 02:49:49.420: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585464591726	Marionette	INFO	Listening on port 38465
1585464591743	Marionette	WARN	TLS certificate errors will be ignored for this session
1585464676017	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile2XE82P"
1585464676562	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585464677055	Marionette	INFO	Stopped listening on port 38465
1585464677395	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585464677396	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585464677396	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585464677396	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:27666): Gtk-WARNING **: 02:51:17.624: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:27666): Gtk-WARNING **: 02:51:17.624: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585464680126	Marionette	INFO	Listening on port 41271
1585464680135	Marionette	WARN	TLS certificate errors will be ignored for this session
1585465032669	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilezTAwou"
1585465033226	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585465034017	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585465034017	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585465034017	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585465034018	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:28586): Gtk-WARNING **: 02:57:14.204: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:28586): Gtk-WARNING **: 02:57:14.205: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585465036750	Marionette	INFO	Listening on port 34385
1585465036880	Marionette	WARN	TLS certificate errors will be ignored for this session
1585465181117	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilejxfpqj"
1585465181658	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585465182455	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585465182455	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585465182455	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585465182456	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:29231): Gtk-WARNING **: 02:59:42.632: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:29231): Gtk-WARNING **: 02:59:42.632: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585465185207	Marionette	INFO	Listening on port 42863
1585465185239	Marionette	WARN	TLS certificate errors will be ignored for this session
1585465403010	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile2cuVKS"
1585465403626	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585465404457	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585465404457	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585465404457	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585465404457	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:29958): Gtk-WARNING **: 03:03:24.703: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:29958): Gtk-WARNING **: 03:03:24.703: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585465407338	Marionette	INFO	Listening on port 36991
1585465407432	Marionette	WARN	TLS certificate errors will be ignored for this session
1585465454233	Marionette	INFO	Stopped listening on port 34385
1585465521284	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileialmrl"
1585465521847	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585465522633	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585465522633	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585465522634	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585465522634	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:30721): Gtk-WARNING **: 03:05:22.819: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:30721): Gtk-WARNING **: 03:05:22.820: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585465525590	Marionette	INFO	Listening on port 46829
1585465525608	Marionette	WARN	TLS certificate errors will be ignored for this session
1585465531850	Marionette	INFO	Stopped listening on port 42863
1585465592415	Marionette	INFO	Stopped listening on port 46829
1585465596359	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileL6DVuQ"
1585465596938	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585465597733	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585465597733	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585465597733	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585465597733	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:31328): Gtk-WARNING **: 03:06:37.925: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:31328): Gtk-WARNING **: 03:06:37.926: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585465600661	Marionette	INFO	Listening on port 38769
1585465600694	Marionette	WARN	TLS certificate errors will be ignored for this session
1585465646664	Marionette	INFO	Stopped listening on port 38769
1585465765320	Marionette	INFO	Stopped listening on port 41271
1585465809123	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileGQC0aO"
1585465809684	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585465810475	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585465810475	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585465810475	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585465810476	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:32191): Gtk-WARNING **: 03:10:10.637: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:32191): Gtk-WARNING **: 03:10:10.637: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585465813107	Marionette	INFO	Listening on port 38597
1585465813138	Marionette	WARN	TLS certificate errors will be ignored for this session
1585465937497	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiled2u9Ag"
1585465938055	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585465938843	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585465938843	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585465938843	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585465938844	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:383): Gtk-WARNING **: 03:12:19.005: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:383): Gtk-WARNING **: 03:12:19.005: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585465941484	Marionette	INFO	Listening on port 44115
1585465941531	Marionette	WARN	TLS certificate errors will be ignored for this session
1585465949347	Marionette	INFO	Stopped listening on port 38597
1585466042137	Marionette	INFO	Stopped listening on port 44115
1585466045131	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileyEGnPu"
1585466045662	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585466046453	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585466046454	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585466046454	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585466046454	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:1069): Gtk-WARNING **: 03:14:06.618: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:1069): Gtk-WARNING **: 03:14:06.618: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585466049133	Marionette	INFO	Listening on port 44451
1585466049155	Marionette	WARN	TLS certificate errors will be ignored for this session
1585466110340	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilePrJMm0"
1585466110895	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585466111711	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585466111711	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585466111711	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585466111711	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:1641): Gtk-WARNING **: 03:15:11.879: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:1641): Gtk-WARNING **: 03:15:11.879: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585466114224	Marionette	INFO	Listening on port 44875
1585466114257	Marionette	WARN	TLS certificate errors will be ignored for this session
1585466118599	Marionette	INFO	Stopped listening on port 44451
1585466163443	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile65YFu9"
1585466164027	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585466164810	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585466164810	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585466164810	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585466164810	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:2409): Gtk-WARNING **: 03:16:04.986: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:2409): Gtk-WARNING **: 03:16:04.986: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585466167371	Marionette	INFO	Listening on port 34661
1585466167456	Marionette	WARN	TLS certificate errors will be ignored for this session
1585466255073	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilebbWj3M"
1585466255656	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585466256461	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585466256461	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585466256462	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585466256462	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:3063): Gtk-WARNING **: 03:17:36.655: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:3063): Gtk-WARNING **: 03:17:36.655: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585466259170	Marionette	INFO	Listening on port 41741
1585466259229	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Parent][MessageChannel] Error: (msgtype=0x1A0011,name=PBackgroundStorage::Msg_Observe) Channel error: cannot send/recv

1585466861651	Marionette	INFO	Stopped listening on port 34661
1585466861660	Marionette	INFO	Stopped listening on port 44875
1585466861672	Marionette	INFO	Stopped listening on port 36991
1585466861690	Marionette	INFO	Stopped listening on port 41741
1585466892795	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileuQ1utp"
1585466893299	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585466893988	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585466893989	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585466893989	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585466893989	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:4387): Gtk-WARNING **: 03:28:14.187: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:4387): Gtk-WARNING **: 03:28:14.187: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585466896657	Marionette	INFO	Listening on port 41659
1585466896736	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: chrome://browser/content/browser-customization.js, line 172: NS_ERROR_NOT_INITIALIZED: 
1585468983507	Marionette	INFO	Stopped listening on port 41659
1585474448819	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilecU5kwW"
1585474449373	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585474450059	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585474450059	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585474450060	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585474450060	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:16821): Gtk-WARNING **: 05:34:10.254: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:16821): Gtk-WARNING **: 05:34:10.254: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585474452557	Marionette	INFO	Listening on port 39091
1585474452633	Marionette	WARN	TLS certificate errors will be ignored for this session
1585475331674	Marionette	INFO	Stopped listening on port 39091
